,rank,brand,name,price
0,1,스타벅스,"""부드러운 디저트"" 부드러운 생크림 카스텔라 + 아메리카노 Tall 2잔","12,700"
1,2,투썸플레이스,"""윈터 판타지"" 20Xmas 스트로베리 초콜릿 생크림","34,000"
2,3,스타벅스,"""해피 크리스마스"" 리얼 스트로베리 티라미수+아메리카노 T 2잔","15,700"
3,4,스타벅스,"""오늘도 달콤하게"" 7 레이어 가나슈 케이크 + 아메리카노 Tall","9,800"
4,5,스타벅스,"""APP 전용"" e카드 3만원 교환권","30,000"
5,6,스타벅스,"""생일 축하합니다"" 블루베리 쿠키 치즈 케이크 + 아메리카노 Tall 2잔","15,100"
6,7,스타벅스,"""힘이 나는 세트"" 촉촉 초콜릿 생크림 케이크 + 진한 얼 그레이 생크림 케이크 + 아메리카노 Tall 2잔","20,300"
7,8,스타벅스,카페아메리카노 Tall,"4,100"
8,9,스타벅스,"""기분좋은 하루"" 클라우드 치즈 케이크 + 아메리카노 Tall 2잔","13,700"
9,10,스타벅스,"""달콤한 겨울"" 다크 초콜릿 T + 화이트 밀크 케이크","12,800"
10,11,스타벅스,"""APP 전용"" e카드 5만원 교환권","50,000"
11,12,스타벅스,아이스 카페아메리카노 Tall,"4,100"
12,13,스타벅스,"""축하합니다"" 7레이어 가나슈 케이크 + 클라우드 치즈 케이크 + 아메리카노 Tall 2잔","19,400"
13,14,투썸플레이스,스윗 투게더 (6pcs),"36,200"
14,15,투썸플레이스,"""윈터 판타지"" 20Xmas 마스카포네 생크림(믹스드베리)","32,000"
15,16,투썸플레이스,"""윈터 판타지"" 20Xmas 딸기 생크림 1호","29,000"
16,17,투썸플레이스,"""해피 B day"" 떠먹는 티라미수 + 아메리카노 Regular 2잔","14,100"
17,18,투썸플레이스,"""달콤한 하루 세트"" 떠먹는 스트로베리 초콜릿 생크림 + 아메리카노 Regular","10,400"
18,19,스타벅스,"""고마워요"" 부드러운 생크림 카스텔라 + 슈크림 가득 바움쿠헨 + 아메리카노 Tall 2잔","19,600"
19,20,스타벅스,"""크리스마스"" 다크 초콜릿 T","6,100"
20,21,스타벅스,"""따뜻하게 함께"" 아메리카노 Tall 2잔","8,200"
21,22,투썸플레이스,떠먹는 아이스박스,"5,900"
22,23,스타벅스,"""생일축하해"" 호두 당근 케이크 + 블루베리 쿠키 치즈 케이크 + 아메리카노 Tall 2잔","21,600"
23,24,스타벅스,"""촉촉한 디저트 세트"" 마스카포네 티라미수 + 아메리카노 Tall 2잔","14,100"
24,25,스타벅스,카페라떼 Tall,"4,600"
25,26,투썸플레이스,떠먹는 스트로베리 초콜릿 생크림,"6,300"
26,27,투썸플레이스,"""활짝 웃어요"" 딸기 생크림 피스 + 떠먹는 스트로베리 초콜릿 생크림 + 아메리카노 (R) 2잔","19,900"
27,28,스타벅스,"""크리스마스 파티"" 다크 초콜릿 T 2잔 + 화이트 밀크 케이크 +  블랙 초콜릿 케이크","25,800"
28,29,투썸플레이스,"""윈터 판타지"" 20Xmas 트리플 베리 치즈 무스","35,000"
29,30,스타벅스,"""달콤한 겨울"" 캐모마일 릴렉서 T + 블랙 초콜릿 케이크","13,000"
30,31,투썸플레이스,"""축하해요"" 딸기 생크림 피스 + 아메리카노 (R) 2잔","13,600"
31,32,스타벅스,"""시원하게 함께"" 아이스 아메리카노 Tall 2잔","8,200"
32,33,투썸플레이스,"""여유로운 하루"" 떠먹는 티라미수 + 아메리카노 Regular","10,000"
33,34,투썸플레이스,"""윈터 판타지"" 20Xmas 마스카포네 티라미수","35,000"
34,35,투썸플레이스,"""윈터 판타지"" 20Xmas 초콜릿 애프리콧 무스","33,000"
35,36,투썸플레이스,"""찐 부드러운 세트"" 생크림 소프트 쉬폰 + 아메리카노 (R) 2잔","14,700"
36,37,스타벅스,"""따뜻한 라떼 커플"" 카페라떼 Tall 2잔","9,200"
37,38,스타벅스,"""크리스마스"" 아이스 캐모마일 릴렉서 T","6,100"
38,39,스타벅스,"""행복하세요"" 클라우드 초콜릿 케이크 + 마스카포네 티라미수 + 돌체 콜드브루 Tall 2잔","23,400"
39,40,스타벅스,"""화이트 크리스마스"" 토피 넛 라떼 T 2잔 + 화이트 밀크 케이크","18,300"
40,41,투썸플레이스,요거 생크림 2호,"30,000"
41,42,투썸플레이스,"""Berry 땡큐"" 떠먹는 스트로베리 초콜릿 생크림 + 마카롱2개 + 아메리카노 Regular 2잔","18,900"
42,43,스타벅스,자바 칩 프라푸치노 Tall,"6,100"
43,44,투썸플레이스,"""윈터 판타지"" 20Xmas 스트로베리 페스티벌","45,000"
44,45,투썸플레이스,"""우리 사이 변치말자"" 떠먹는 아이스박스 + 아메리카노 (R) 2잔","14,100"
45,46,스타벅스,"""크리스마스"" 토피 넛 라떼 T","5,800"
46,47,투썸플레이스,"""축하합니다"" 떠먹는 아이스박스 + 아메리카노 (R)","10,000"
47,48,투썸플레이스,"""윈터 판타지"" 20Xmas 스트로베리 초콜릿 생크림 2호","38,000"
48,49,스타벅스,"""Hey Santa"" 캐모마일 릴렉서 T 2잔 + 산타 벨벳 케이크","18,600"
49,50,스타벅스,"""모닝 베이글 세트"" 블루베리 베이글+크림 치즈+카페 아메리카노T","7,900"
50,51,이디야커피,1만원권,"10,000"
51,52,스타벅스,"""크리스마스"" 토피 넛 팝콘 트리 프라푸치노 T","6,500"
52,53,투썸플레이스,TWG 로얄 밀크티 쉬폰,"29,000"
53,54,스타벅스,"""크리스마스"" 캐모마일 릴렉서 T","6,100"
54,55,스타벅스,"""달달한 내마음"" 하트 파이 + 카페 모카 Tall  + 카라멜 마키아또 Tall","13,900"
55,56,스타벅스,"""해피 크리스마스"" 리얼 스트로베리 티라미수 + 시나몬 롤 돌체 라떼 T","13,600"
56,57,투썸플레이스,떠먹는 티라미수,"5,900"
57,58,이디야커피,"""생일 축하해 세트"" 허니 카라멜 브레드+아메리카노2잔","11,000"
58,59,스타벅스,"""Hey Santa"" 토피 넛 팝콘 트리 프라푸치노 + 산타 벨벳 케이크","12,900"
59,60,투썸플레이스,"""윈터 판타지"" 20Xmas 레드벨벳","34,000"
60,61,공차,디지털 상품권 1만원권,"10,000"
61,62,스타벅스,"""크리스마스"" 아메리카노 T 2잔+화이트 밀크 케이크+블랙 초콜릿 케이크","21,800"
62,63,투썸플레이스,"""스마일 치즈 세트"" 뉴욕치즈 피스 + 아메리카노 Regular 2잔","13,900"
63,64,스타벅스,"""따뜻한 겨울"" 토피 넛 라떼 T 2잔","11,600"
64,65,스타벅스,"""부담없는 디카페인"" 진한 초콜릿 크레이프 케이크 & 디카페인 아메리카노","10,300"
65,66,스타벅스,[블론드] 아이스 스타벅스 돌체 라떼,"5,600"
66,67,스타벅스,골든 치즈 케이크 + 아메리카노 Tall 2잔,"14,700"
67,68,스타벅스,"""썸머 바캉스 세트"" 촉촉 초콜릿 생크림 케이크 + 자바 칩 프라푸치노 Tall 2잔","17,400"
68,69,공차,디지털 상품권 5천원권,"5,000"
69,70,스타벅스,"""메리 크리스마스"" 리얼 스트로베리 티라미수 2개 +아메리카노 T 2잔","23,200"
70,71,이디야커피,"""허니,먹고힘내요세트"" 허니 카라멜 브레드+아메리카노 2잔+햄앤치즈샌드위치","12,900"
71,72,이디야커피,2만원권,"20,000"
72,73,스타벅스,"""달달한 커플 세트"" 아이스 돌체 라떼 Tall + 돌체 콜드브루 Tall","11,400"
73,74,스타벅스,"""메리 크리스마스"" 20 SS 홀리데이 리스 투고 텀블러 473ml","32,000"
74,75,투썸플레이스,"""생일 축하해요"" 떠먹는 스트로베리 초콜릿 생크림 + 떠먹는 아이스박스 + 아메리카노 (R) 2잔","20,400"
75,76,스타벅스,자몽 허니 블랙 티 Tall,"5,300"
76,77,메가커피,1만원권,"10,000"
77,78,투썸플레이스,"""윈터 판타지"" 20Xmas 페스티벌 위시트리","39,000"
78,79,스타벅스,"""메리 크리스마스"" 리얼 스트로베리 티라미수 2개 + 시나몬 롤 돌체 라떼 T 2잔","27,200"
79,80,투썸플레이스,"""정말 고마워요"" 몽블랑 보늬밤 피스 +떠먹는 티라미수 + 아메리카노 (R) 2잔","20,900"
80,81,스타벅스,"""APP 전용"" e카드 10만원 교환권","100,000"
81,82,투썸플레이스,"""생기가득 딸기 세트"" 떠먹는 딸기 레어 치즈 + 아메리카노 Regular","10,000"
82,83,투썸플레이스,"""윈터 판타지"" 20Xmas 떠먹는 케이크 기프트 세트","32,000"
83,84,투썸플레이스,"""윈터 판타지"" 20Xmas 뉴욕 치즈","35,000"
84,85,스타벅스,아이스 자몽 허니 블랙 티 Tall,"5,300"
85,86,이디야커피,5천원권,"5,000"
86,87,투썸플레이스,"""윈터 판타지"" 20Xmas 믹스드베리초콜릿생크림","32,000"
87,88,스타벅스,"""Good Luck"" 7 레이어 가나슈 케이크 + 자몽 허니 블랙 티 Tall","11,000"
88,89,투썸플레이스,"""윈터 판타지"" 20Xmas 퀸즈 캐롯","34,000"
89,90,이디야커피,카페아메리카노 HOT,"3,200"
90,91,투썸플레이스,아메리카노 (R),"4,100"
91,92,스타벅스,"""간편한 한끼 세트"" 고소한 치즈 베이글+카페 라떼 T","7,400"
92,93,투썸플레이스,리얼 생크림 2호,"29,000"
93,94,투썸플레이스,"""윈터 판타지"" 20Xmas 블랙베리 샤를로뜨","36,000"
94,95,투썸플레이스,마카롱(6개입),"14,500"
95,96,투썸플레이스,"""베리 초코해"" 떠먹는 스트로베리 초콜릿 생크림 + 모카칩 커피 프라페 (R) 2잔","16,900"
96,97,투썸플레이스,"""윈터 판타지"" 20Xmas 그뤼에르 치즈 무스","32,000"
97,98,공차,디지털 상품권 2만원권,"20,000"
98,99,이디야커피,3만원권,"30,000"
99,100,투썸플레이스,"""커피가 필요한 순간"" 벨지안 가나슈 피스 + 아메리카노 Regular + 라떼 Regular","14,600"
